#Mode,Cons,transition via,allowed,not allowed
AL_PW_Off,0,AALF009A+00:14:31 AALF002+00:07:02 AALF002A+00:07:02 AALS103A,AL_PW_Operational AL_PW_On AL_PW_Off,null
AL_PW_On,6.3,AALF009A+00:01:01 AALF002A+00:00:02 AALF002A+00:10:02 AALS102A,AL_PW_Off,null
AL_PW_Operational,6.3,AALS101A AALS104A AALS301A AALS301C AALS302A AALS302G AALS303A AALS306A AALS401A AALS402A AALS404B AALS501A AALS502A AALS511A AALS513A AALS514A AALS515A AALS515B AALS521A AALS531A AALS591A AALS601A AALS602A AALS603A AALS604A AALS605A AALS606A AALS607A AALS608A AALS609A AALS610A AALS701A AALS702A AALS703A AALS704A AALS704D,AL_PW_On AL_PW_Operational,null
AL_HV_Off,0,AALS202B AALS301A+02:00:36 AALS301B+00:45:36 AALS301C+01:15:36 AALS303A,AL_HV_Off AL_HV_On,null
AL_HV_On,0,AALS202A+00:00:20 AALS301A+00:00:32 AALS301B+00:00:32 AALS301C+00:00:32 AALS302A+00:00:35 AALS302B+00:00:35 AALS302C+00:00:35 AALS302D+00:00:35 AALS302E+00:00:35 AALS302F+00:00:35 AALS302G+00:00:35 AALS306A+00:00:02secs AALS610A,AL_HV_Off AL_HV_On,null
AL_HTR_Off,0,AALS101A+00:07:00 AALS201B AALS202B+00:00:05,AL_HTR_Off AL_HTR_On,null
AL_HTR_On,0,AALS101A+00:02:50 AALS201A+00:00:40 AALS202A+00:01:00,AL_HTR_Off AL_HTR_On,null
AL_Door_Closed,0,AALS101A+00:08:00 AALS104A+00:03:00 AALS103A+00:00:10 AALS202B+00:55:00 AALS301A+03:00:00 AALS301B+01:45:06 AALS301C+02:15:06 AALS402A AALS404B+00:00:05 AALS404B+00:18:22 AALS515B+00:00:05 AALS531A AALS591A+00:00:05,AL_Door_Closed AL_Door_Open,null
AL_Door_Open,0,AALS101A+00:02:00 AALS202A+00:00:09 AALS301A+00:00:21 AALS301B+00:00:21 AALS301C+00:00:21 AALS401A+00:00:01 AALS404B+00:00:15 AALS501A AALS502A AALS511A AALS513A AALS514A AALS515A AALS521A,AL_Door_Closed AL_Door_Open,null
CN_PW_Off,0,ACNS970A ACNS980A ACNS300A+00:19:00 ACNS320A ACNS400B+00:00:10 ACNS401B+00:00:10 ACNS420B+00:01:00 ACNS420D+00:01:00 ACNC301A+00:26:20,CN_PW_On CN_PW_Of,null
CN_PW_On,11,ACNS960A ACNS300A ACNS320A ACNS400A ACNS401A ACNS420A ACNS420C ACNC301A,CN_PW_Off,null
CS_PW_Off,0,ACSF005A,CS_PW_Off CS_PW_On CS_PW_Idle CS_PW_Science,null
CS_PW_On,10,ACSF001A,CS_PW_Off,null
CS_PW_Idle,10,ACSS170Z+01:00:00,CS_PW_On CS_PW_Idle CS_PW_Science,null
CS_PW_Science,22.4,AACS001A ACSC001A ACSC002A ACSC003A ACSC004A ACSC005A ACSF002A ACSF002B ACSF003A ACSF010A ACSF010B ACSF010C ACSF010D ACSS008A ACSS100Z ACSS101Z ACSS110Z ACSS111Z ACSS112Z ACSS120Z ACSS123Z ACSS124Z ACSS129Z ACSS180Z ACSS190Z ACSS191Z ACSS201A ACSS202A ACSS210A ACSS212A ACSS213A ACSS215A ACSS217A ACSS218A ACSS221A ACSS227A ACSS228A ACSS231A ACSS233A ACSS241A ACSS242A ACSS261A ACSS262A ACSS263A ACSS300A ACSS300B ACSS314A ACSS315A ACSS987A ACSS993A ACSS997A ACSS998A ACSS999A,CS_PW_On CS_PW_Idle CS_PW_Science,null
GD_PW_Off,5.33,AGDF060A+00:10:00 AGDF030A,GD_PW_Off GD_PW_Safe,null
GD_PW_Safe,5,AGDF060A AGDF060A+00:07:00 AGDS001A AGDS065A,GD_PW_Safe GD_PW_Normal GD_PW_Flux GD_PW_Cover GD_PW_Off,null
GD_PW_Flux,5,AGDS616A,GD_PW_Safe GD_PW_Flux,null
GD_PW_Cover,25,AGDF060A+00:06:00 AGDF070A AGDF090A AGDS035A,GD_PW_Safe GD_PW_Flux GD_PW_Cover GD_PW_Normal,null
GD_PW_Normal,5,AGDS110A AGDS611A,GD_PW_Safe GD_PW_Normal,null
GDS_PW_Off,0,AGDF055A+00:01:00 AGDF100A+00:20:00 AGDS311B AGDF060A AGDS065A,GDS_PW_Off GDS_PW_On,null
GDS_PW_On,4,AGDF100A+00:50:00 AGDS110A AGDS311A AGDS611A,GDS_PW_Off GDS_PW_On,null
MBS_PW_Off,0,AGDF060A AGDS065A AGDS501B,MBS_PW_Off MBS_PW_On,null
MBS_PW_On,4,AGDS110A AGDS501A AGDS611A AGDS616A,MBS_PW_Off MBS_PW_On,null
LAS_PW_Off,0,AGDF055A+00:01:00 AGDF100A+00:20:00 AGDS306A AGDS311B AGDF060A AGDS065A,LAS_PW_Off LAS_PW_On,null
LAS_PW_On,8,AGDF100A+00:50:00 AGDS110A AGDS301A AGDS311A AGDS611A,LAS_PW_Off LAS_PW_On,null
HEAT_PW_Off,0,AGDF055A+00:50:00 AGDS231A+00:00:05 AGDF060A,HEAT_PW_On HEAT_PW_Off,null
HEAT_PW_On,8,AGDF055A+00:05:00 AGDS231A,HEAT_PW_Off HEAT_PW_On,null
MD_PW_Off,0,AMDF041A,MD_PW_Off MD_PW_Standby MD_PW_Exposure MD_PW_MoveLinearStage MD_PW_MoveWheel MD_PW_FreqScan MD_PW_Approach MD_PW_Scan MD_PW_LinearStageSetup MD_PW_HighResScan,null
MD_PW_Standby,8.3,AMDF040A,MD_PW_Off,null
MD_PW_Exposure,9.4,AMDF031A AMDF032A,,MD_PW_Off
MD_PW_MoveLinearStage,11.4,AMDF025A AMDF018A AMDF019A,,MD_PW_Off
MD_PW_MoveWheel,10.3,AMDF020A,,MD_PW_Off
MD_PW_FreqScan,13,AMDF026A AMDF027A,,MD_PW_Off
MD_PW_Approach,18.3,AMDF021A AMDF022A AMDF023A AMDF024A AMDF210A,,MD_PW_Off
MD_PW_Scan,17.1,AMDF028A AMDF029A AMDF030A,,MD_PW_Off
MD_PW_LinearStageSetup,14.8,AMDF211A,,MD_PW_Off
MD_PW_HighResScan,18.3,AMDC030A,,MD_PW_Off
MR_PW_Off,3.6,AMRF003A,MR_PW_Off MR_PW_Eng MR_PW_MMC MR_PW_SMMC MR_PW_DualCnt MR_PW_CTSSMM MR_PW_CTSDual MR_PW_Ast MR_PW_Checkout,null
MR_PW_Eng,48.8,AMRF001A AMRF016A AMRF100A+04:00:00,MR_PW_Off MR_PW_Eng MR_PW_MMC MR_PW_SMMC MR_PW_DualCnt MR_PW_CTSSMM MR_PW_CTSDual MR_PW_Checkout,null
MR_PW_MMC,52.8,AMRF015A,MR_PW_Eng MR_PW_MMC MR_PW_SMMC MR_PW_DualCnt MR_PW_CTSSMM MR_PW_CTSDual,null
MR_PW_SMMC,55.0,AMRF014A,MR_PW_Eng MR_PW_MMC MR_PW_SMMC MR_PW_DualCnt MR_PW_CTSSMM MR_PW_CTSDual,null
MR_PW_DualCnt,62.0,AMRF013A AMRF500A+00:21:03,MR_PW_Eng MR_PW_MMC MR_PW_SMMC MR_PW_DualCnt MR_PW_CTSSMM MR_PW_CTSDual MR_PW_Ast,null
MR_PW_CTSSMM,76.1,AMRF012A,MR_PW_Eng MR_PW_MMC MR_PW_SMMC MR_PW_DualCnt MR_PW_CTSSMM MR_PW_CTSDual,null
MR_PW_CTSDual,81.5,AMRF011A,MR_PW_Eng MR_PW_MMC MR_PW_SMMC MR_PW_DualCnt MR_PW_CTSSMM MR_PW_CTSDual,null
MR_PW_Ast,81.5,AMRF500A,MR_PW_DualCnt,null
MR_PW_Checkout,81.5,AMRF100A,MR_PW_Eng,null
SR_PW_Main_Off,26,ASRF051A,SR_PW_Main_Idle SR_PW_Main_Off,null
SR_PW_Main_Idle,25.5,ASRF050A,SR_PW_Main_Off,null
SR_PW_NAC_Off,0,ASRS028A ASRS988B ASRF051A,SR_PW_NAC_On SR_PW_NAC_Off,null
SR_PW_NAC_On,4.1,ASRS027A ASRS989B,SR_PW_NAC_Off,null
SR_PW_WAC_Off,0,ASRS030A ASRS988C ASRF051A,SR_PW_WAC_On SR_PW_WAC_Off,null
SR_PW_WAC_On,4.1,ASRS029A ASRF007A ASRS989C,SR_PW_WAC_Off,null
SR_PW_MMB_Off,0,ASRS007A ASRF051A,SR_PW_MMB_On SR_PW_MMB_Off,null
SR_PW_MMB_On,4.6,ASRS006A,SR_PW_MMB_Off,null
SR_PW_NAC_Cal_Lamp_Off,0,ASRS203B ASRF051A,SR_PW_NAC_Cal_Lamp_On SR_PW_NAC_Cal_Lamp_Off,null
SR_PW_NAC_Cal_Lamp_On,6.1,ASRS203C ASRS203D,SR_PW_NAC_Cal_Lamp_Off SR_PW_NAC_Cal_Lamp_On,null
SR_PW_WAC_Cal_Lamp_Off,0,ASRS203E ASRF051A,SR_PW_WAC_Cal_Lamp_On SR_PW_WAC_Cal_Lamp_Off,null
SR_PW_WAC_Cal_Lamp_On,6.1,ASRS203F ASRS203G,SR_PW_WAC_Cal_Lamp_Off SR_PW_WAC_Cal_Lamp_On,null
SR_NAC_Door_Closed,0,ASRS110B+00:02:00 ASRS988B+00:02:00,SR_NAC_Door_Open SR_NAC_Door_Closed,null
SR_NAC_Door_Open,0,ASRS109B ASRS989B,SR_NAC_Door_Closed SR_NAC_Door_Open,null
SR_WAC_Door_Closed,0,ASRS110C+00:02:00 ASRS988C+00:02:00,SR_WAC_Door_Open SR_WAC_Door_Closed,null
SR_WAC_Door_Open,0,ASRS109C ASRS989C,SR_WAC_Door_Closed SR_WAC_Door_Open,null
RN_PW_Off,6.2,ARNF051A,RN_PW_DPUOnly,null
RN_PW_DPUOnly,10.7,ARNF050A ARNF011A,RN_PW_Off RN_PW_COPS,null
RN_PW_COPS,11,ARNF015A ARNF019A ARNF012A,RN_PW_DPUOnly RN_PW_COPS,null
RN_PW_RTOF_Off,0,ARNF010A ARNF014A,RN_PW_RTOF_On,null
RN_PW_RTOF_On,27,ARNF004A,RN_PW_RTOF_Off RN_PW_RTOF_On,null
RN_PW_DFMS_Off,0,ARNF009A ARNF014B,RN_PW_DFMS_On,null
RN_PW_DFMS_On,20,ARNF003A,RN_PW_DFMS_Off RN_PW_DFMS_On,null
RP_PW_PIU_Off,0,ARPF806A+00:15:00,RP_PW_PIU_Off RP_PW_PIU_On,null
RP_PW_PIU_On,1.96,ARPF801A,RP_PW_PIU_Off,null
RP_PW_MAG_Off,0,ARPF806A ARPS811A,RP_PW_MAG_On RP_PW_MAG_Off,null
RP_PW_MAG_On,0.84,ARPF801A ARPS811B ARPS811C ARPS811D ARPS811E ARPS811F ARPS811I,RP_PW_MAG_Off RP_PW_MAG_On,null
RP_PW_MIP_Off,0,ARPF806A ARPS810A,RP_PW_MIP_On RP_PW_MIP_Off,null
RP_PW_MIP_On,1.96,ARPS810B ARPS810C ARPS810D ARPS810I,RP_PW_MIP_Off RP_PW_MIP_On,null
RP_PW_LAP_Off,0,ARPF806A ARPS809A,RP_PW_LAP_On RP_PW_LAP_Off,null       
RP_PW_LAP_On,2.07,ARPS809B ARPS809C ARPS809D ARPS809I,RP_PW_LAP_Off RP_PW_LAP_On,null
RP_PW_ICA_Off,0,ARPF806A ARPS808A,RP_PW_ICA_LV RP_PW_ICA_HV RP_PW_ICA_Off,null
RP_PW_ICA_LV,1.96,ARPS808B ARPS808C ARPS808D ARPS808E ARPS808F ARPS808Q,RP_PW_ICA_LV RP_PW_ICA_HV RP_PW_ICA_Off,null
RP_PW_ICA_HV,2.8,ARPS808J ARPS808K ARPS808L ARPS808M,RP_PW_ICA_LV RP_PW_ICA_HV RP_PW_ICA_Off,null
RP_PW_IES_Off,0,ARPF806A ARPS807A,RP_PW_IES_LV RP_PW_IES_HV RP_PW_IES_Off,null
RP_PW_IES_LV,1.57,ARPS807B ARPS807C ARPS807D ARPS807Q ARPS141A,RP_PW_IES_Off RP_PW_IES_LV RP_PW_IES_HV,null
RP_PW_IES_HV,2.41,ARPS807J ARPS807K ARPS807L ARPS807M ARPS142A,RP_PW_IES_Off RP_PW_IES_LV RP_PW_IES_HV,null
VR_PW_ME_Off,1.0,AVRF006A,VR_PW_ME_Off VR_PW_ME_Safe,null
VR_PW_ME_Idle,10,AVRF001A AVRF001B AVRF013A,VR_PW_ME_Off VR_PW_ME_Idle VR_PW_ME_Safe,null
VR_PW_ME_Safe,10,AVRF004D,VR_PW_ME_Idle,null
VR_PW_M_Off,0,AVRF022A AVRF022C AVRF004D,VR_PW_M_Off VR_PW_M_CoolCL VR_PW_M_CoolOL VR_PW_M_Idle,null
VR_PW_M_CoolCL,18,AVRF002A AVRF002C AVRF023A+00:00:30 AVRF023C+00:01:00 AVRS001A AVRS003A AVRS007A,VR_PW_M_Off VR_PW_M_CoolCL VR_PW_M_Idle VR_PW_M_Anneal VR_PW_M_Cover VR_PW_M_Science,null
VR_PW_M_Idle,17,AVRF002A+02:00:00 AVRF002C+02:00:00 AVRF005A+00:02:00 AVRF009A AVRF009C AVRF017A+02:00:00 AVRF017C+02:00:00 AVRS001A+00:00:10 AVRS003A+00:00:10 AVRS006A,VR_PW_M_Off VR_PW_M_CoolCL VR_PW_M_Idle VR_PW_M_CoolOL VR_PW_M_Calib VR_PW_M_Science VR_PW_M_Cover,null
VR_PW_M_Calib,32,AVRF005A,VR_PW_M_Idle VR_PW_M_Calib,null
VR_PW_M_Science,30,AVRF010A+00:00:09,VR_PW_M_Idle VR_PW_M_Science VR_PW_M_Cover,null
VR_PW_M_CoolOL,20,AVRF017A AVRF017C,VR_PW_M_Off VR_PW_M_CoolOL VR_PW_M_Idle VR_PW_M_Anneal VR_PW_M_Cover VR_PW_M_Science,null
VR_PW_M_Cover,25,AVRF021A AVRF021B AVRF023A AVRF023C,VR_PW_M_Idle VR_PW_M_Cover VR_PW_M_Off,null
VR_PW_M_Anneal,20,AVRS006A+00:02:02,VR_PW_M_Idle VR_PW_M_Anneal,null
VR_PW_H_Off,0,AVRF022B AVRF022C AVRF004D,VR_PW_H_Off VR_PW_H_CoolCL VR_PW_H_CoolOL VR_PW_H_Idle,null
VR_PW_H_CoolCL,16,AVRF002B AVRF002C AVRF023B+00:00:30 AVRF023C+00:01:00 AVRS002A AVRS003A AVRS009A,VR_PW_H_Off VR_PW_H_CoolCL VR_PW_H_Idle VR_PW_H_Anneal VR_PW_H_Cover,null
VR_PW_H_Idle,15,AVRF002B+02:00:00 AVRF002BC+02:00:00 AVRF009B AVRF009C AVRF012A+00:10:34 AVRF017B AVRF017C+02:00:00 AVRS002A+00:00:10 AVRS003A+00:00:10 AVRS004A+00:10:35 AVRS008A,VR_PW_H_Off VR_PW_H_CoolCL VR_PW_H_Idle VR_PW_H_CoolOL VR_PW_H_Calib VR_PW_H_Science VR_PW_H_SciBK VR_PW_H_Cover,null
VR_PW_H_Calib,19,AVRF012A+00:00:30 AVRS004A+00:00:30,VR_PW_H_Idle VR_PW_H_Calib VR_PW_H_Cover,null
VR_PW_H_Anneal,20,AVRS008A+00:02:02,VR_PW_H_Idle VR_PW_H_Anneal,null
VR_PW_H_Science,20,AVRF019A+00:00:38 AVRS005A+00:00:35,VR_PW_H_Idle VR_PW_H_Science VR_PW_H_Cover,null
VR_PW_H_CoolOL,20,AVRF017B AVRF017C,VR_PW_H_Off VR_PW_H_CoolOL VR_PW_H_Idle VR_PW_H_Anneal VR_PW_H_Cover,null
VR_PW_H_Cover,25,AVRF012A AVRF019A+00:00:01 AVRF020A+00:00:01 AVRF023B AVRF023C:00:00:30 AVRS004A AVRS005A:00:00:01,VR_PW_H_Idle VR_PW_H_Cover VR_PW_H_Off,null
VR_PW_H_SciBK,20,AVRF020A+00:00:38,VR_PW_H_Idle VR_PW_H_SciBK VR_PW_H_Cover,null
VR_M_Cover_Open,0,AVRF021A,VR_M_Cover_Closed VR_M_Cover_Open,null
VR_M_Cover_Closed,0,AVRF021B+00:01:00 AVRF023A+00:01:00 AVRF023C+00:01:00,VR_M_Cover_Open VR_M_Cover_Closed,null
VR_H_Cover_Open,0,AVRF019A AVRF020A AVRS005A,VR_H_Cover_Closed VR_H_Cover_Open,null
VR_H_Cover_Closed,0,AVRF023B+00:01:00 AVRF012A+00:01:00 AVRF023C+00:01:30 AVRS004A+00:01:00,VR_H_Cover_Open VR_H_Cover_Closed,null
SE_PW_On,2.3,,,null
ESS_PW_Off,0,AESF999B,ESS_PW_On ESS_PW_On_RF_Off ESS_PW_OnRFOn ESS_PWOnRFLink,null
ESS_PW_On,10.86,AESF001C+00:01:30 AESF001D+00:01:30,ESS_PW_Off,null
ESS_PW_OnRFOff,50,AESS205B AESF003A ALZC010B AESF007A,ESS_PW_OnRFOn ESS_PW_OnRFLink,null
ESS_PW_OnRFOn,50,AESS205A,ESS_PW_On ESS_PW_OnRFOff,null
ESS_PW_OnRFLink,50,AESS203A,ESS_PW_On ESS_PW_OnRFOn ESS_PW_OnRFOff,null
PTR_OBS,0,PTR,PTR_OBS PTR_SLEW PTR_MWNV PTR_MWOL PTR_MSLW PTR_MNAV PTR_MOCM PTR_Off,null
PTR_SLEW,0,PTR,PTR_OBS PTR_SLEW PTR_MWNV PTR_MWOL PTR_MSLW PTR_MNAV PTR_MOCM PTR_Off,null
PTR_MWNV,0,PTR,PTR_OBS PTR_SLEW PTR_MWNV PTR_MWOL PTR_MSLW PTR_MNAV PTR_MOCM PTR_Off,null
PTR_MWOL,0,PTR,PTR_OBS PTR_SLEW PTR_MWNV PTR_MWOL PTR_MSLW PTR_MNAV PTR_MOCM PTR_Off,null
PTR_MSLW,0,PTR,PTR_OBS PTR_SLEW PTR_MWNV PTR_MWOL PTR_MSLW PTR_MNAV PTR_MOCM PTR_Off,null
PTR_MNAV,0,PTR,PTR_OBS PTR_SLEW PTR_MWNV PTR_MWOL PTR_MSLW PTR_MNAV PTR_MOCM PTR_Off,null
PTR_MOCM,0,PTR,PTR_OBS PTR_SLEW PTR_MWNV PTR_MWOL PTR_MSLW PTR_MNAV PTR_MOCM PTR_Off,null
ALICE_Illum_False,0,EVTM_ALIE,ALICE_Illum_True,null
ALICE_Illum_True,0,EVTM_ALIS,ALICE_Illum_False,null
COSIMA_Illum_False,0,EVTM_CSIE,COSIMA_Illum_True,null
COSIMA_Illum_True,0,EVTM_CSIS,COSIMA_Illum_False,null
MIRO_Illum_False,0,EVTM_MRIE,MIRO_Illum_True,null
MIRO_Illum_True,0,EVTM_MRIS,MIRO_Illum_False,null
OSIRIS_Illum_False,0,EVTM_SRIE,OSIRIS_Illum_True,null
OSIRIS_Illum_True,0,EVTM_SRIS,OSIRIS_Illum_False,null
OSIRIS_Hard_Illum_False,0,EVTM_SRHE,OSIRIS_Hard_Illum_True,null
OSIRIS_Hard_Illum_True,0,EVTM_SRHS,OSIRIS_Hard_Illum_False,null
VIRTIS_Illum_False,0,EVTM_VRIE,VIRTIS_Illum_True,null
VIRTIS_Illum_True,0,EVTM_VRIS,VIRTIS_Illum_False,null
LANDER_Illum_False,0,EVTM_LDIE,LANDER_Illum_True,null
LANDER_Illum_True,0,EVTM_LDIS,LANDER_Illum_False,null
ZPos20_Illum_False,0,EVTM_Z02E,ZPos20_Illum_True,null
ZPos20_Illum_True,0,EVTM_Z02S,ZPos20_Illum_False,null
ZNeg180_Illum_False,0,EVTM_Z18E,ZNeg180_Illum_True,null
ZNeg180_Illum_True,0,EVTM_Z18S,ZNeg180_Illum_False,null
ZNeg140_Illum_False,0,EVTM_Z14E,ZNeg140_Illum_True,null
ZNeg140_Illum_True,0,EVTM_Z14S,ZNeg140_Illum_False,null
ZNeg175_Illum_False,0,EVTM_Z17E,ZNeg175_Illum_True,null
ZNeg175_Illum_True,0,EVTM_Z17S,ZNeg175_Illum_False,null
ZNeg192_Illum_False,0,EVTM_Z19E,ZNeg192_Illum_True,null
ZNeg192_Illum_True,0,EVTM_Z19S,ZNeg192_Illum_False,null
YPos5_Illum_False,0,EVTM_YPIE,YPos5_Illum_True,null
YPos5_Illum_True,0,EVTM_YPIS,YPos5_Illum_False,null
YNeg5_Illum_False,0,EVTM_YMIE,YNeg5_Illum_True,null
YNeg5_Illum_True,0,EVTM_YMIS,YNeg5_Illum_False,null
YPos30_Illum_False,0,EVTM_YP3E,YPos30_Illum_True,null
YPos30_Illum_True,0,EVTM_YP3S,YPos30_Illum_False,null
YNeg30_Illum_False,0,EVTM_YM3E,YNeg30_Illum_True,null
YNeg30_Illum_True,0,EVTM_YM3S,YNeg30_Illum_False,null
YNeg40_Illum_False,0,EVTM_YM4E,YNeg40_Illum_True,null
YNeg40_Illum_True,0,EVTM_YM4S,YNeg40_Illum_False,null
YPos40_Illum_False,0,EVTM_YP4E,YPos40_Illum_True,null
YPos40_Illum_True,0,EVTM_YP4S,YPos40_Illum_False,null